F:\Semestr 5\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
F:\Semestr 5\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
F:\Semestr 5\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
F:\Semestr 5\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csprojResolveAssemblyReference.cache
F:\Semestr 5\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
F:\Semestr 5\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
F:\Semestr 5\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Ola\Desktop\moje\semestr 5 Piotr\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\Ola\Desktop\moje\semestr 5 Piotr\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\Ola\Desktop\moje\semestr 5 Piotr\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\Ola\Desktop\moje\semestr 5 Piotr\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\Ola\Desktop\moje\semestr 5 Piotr\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Ola\Desktop\moje\semestr 5 Piotr\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\Ola\Desktop\moje\semestr 5 Piotr\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
C:\Users\Ola\Desktop\Gitlab sprawy admina\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\Ola\Desktop\Gitlab sprawy admina\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\Ola\Desktop\Gitlab sprawy admina\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\Ola\Desktop\Gitlab sprawy admina\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csprojAssemblyReference.cache
C:\Users\Ola\Desktop\Gitlab sprawy admina\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Ola\Desktop\Gitlab sprawy admina\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\Ola\Desktop\Gitlab sprawy admina\PSI\Scenariusz 2\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
